prompt,completion,split
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 I offer them the job, they can turn it down,
<|im_start|>Answer
","আমি তাদের দায়ীত্বের প্রস্তাব দিই, ওরা ইচ্ছা করলে তা না করতে পারে,<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 yoghurts
<|im_start|>Answer
",যোগুর্ট্<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 In June 2013, during the groundbreaking for the stadium, five shells from WWII were found, almost perfectly preserved.
<|im_start|>Answer
",২০১৩ সালের জুনে স্টেডিয়াম নির্মাণের জন্য মাটি খনন করার সময় দ্বিতীয় বিশ্বযুদ্ধের সময়কার পাঁচটি শেল প্রায় অক্ষত অবস্থায় উদ্ধার করা হয়।<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 vindicate
<|im_start|>Answer
",সাবুদ করা<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 toggle
<|im_start|>Answer
",টোগল করা<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 lesson
<|im_start|>Answer
",সবক<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Our Christian brothers were very sympathetic and supportive.
<|im_start|>Answer
",আমাদের খ্রীষ্টান ভাইবোনেরা খুবই দুঃখ পেয়েছিলেন আর আমাদের অনেক সাহায্য করেছিলেন।<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 When the chief priests and the scribes protested at this, Jesus retorted: ""Did you never read this, 'Out of the mouth of babes and sucklings you have furnished praise'?"" - Matthew 21:15, 16.
<|im_start|>Answer
","যখন প্রধান পুরোহিতেরা ও অধ্যাপকেরা বাধা দেওয়ার চেষ্টা করে, তখন যীশু বলে ওঠেন: ""তোমরা কি কখনও পাঠ কর নাই যে, 'তুমি শিশু ও দুগ্ধপোষ্যদের মুখ হইতে স্তব সম্পন্ন করিয়াছ'?"" - মথি ২১:১৫, ১৬.<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 During my first day of pioneering, it poured all day.
<|im_start|>Answer
","আমার অগ্রগামী কাজের প্রথম দিন, সারাদিন ধরে মুষলধারে বৃষ্টি হয়েছিল।<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 - Maybe.
<|im_start|>Answer
",- হতে পারে.<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 His early education started with his mother, Salema Khatoon, who was the only literate woman in the village.
<|im_start|>Answer
",তাঁর শিক্ষা জীবন শুরু হয়েছিলো তাঁর মা সালেমা খাতুনের কাছে যিনি ওই গ্রামে একমাত্র শিক্ষিত নারী ছিলেন।<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Jesus foretold that there would be 'pestilences in one place after another.'
<|im_start|>Answer
",যীশু ভাববাণী করেছিলেন যে 'স্থানে স্থানে মহামারী' হবে।<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 It was two of them.
<|im_start|>Answer
",ওরা দুজন ছিলো।<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 How did the early Christians react when fellow believers needed help?
<|im_start|>Answer
","সহ বিশ্বাসীদের যখন সাহায্যের দরকার হয়েছিল, তখন প্রাথমিক খ্রীষ্টানরা কেমন প্রতিক্রিয়া দেখিয়েছিল?<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 However, I was always taught that science is supposed to follow the evidence wherever it leads.
<|im_start|>Answer
","কিন্তু, আমি সবসময় এটাই শিখে এসেছি যে, বিজ্ঞান সাধারণত প্রমাণ অনুসরণ করে থাকে, তা একজনকে যেদিকেই নিয়ে যাক না কেন।<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Limit introductory comments to less than a minute, and follow with a question-and-answer discussion.- See Insight, Volume 2, page 804, paragraphs 6-7.
<|im_start|>Answer
",এক মিনিটেরও কম সময়ে অল্পকথায় ভূমিকা করে সরাসরি প্রশ্নোত্তর আলোচনা শুরু করুন।- অন্তর্দৃষ্টি (ইংরেজি) বইয়ের ২য় খণ্ডে ৮০৪ পৃষ্ঠার ৬-৭ অনুচ্ছেদ দেখুন।<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Nevertheless, love for Jehovah and for their brothers prompts them to try to win back the erring ones. - Galatians 5:25, 26.
<|im_start|>Answer
","তবুও, যিহোবা এবং ভাইবোনদের প্রতি প্রেম ভুল করেছে এমন ব্যক্তিদের পুনরায় লাভ করার জন্য তাদের প্রণোদিত করে। - গালাতীয় ৫:২৫, ২৬.<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Eat up, my sweet pea.
<|im_start|>Answer
","খেয়ে নাও, জাদুমণি।<|im_end|>",train
